,CUI1,CUI2
0,C0365655,C3976786
1,C2925955,C1429686
2,C1334556,C0153364
3,C1906752,C3069393
4,C4013851,C1539848
5,C3399660,C0058435
6,C1147139,C3567740
7,C0743798,C0879910
8,C3351085,C1910468
9,C0484347,C2438766
10,C3421462,C0943506
11,C0644117,C3052987
12,C2283687,C1019604
13,C2679751,C2991663
14,C2825452,C1601404
15,C2598673,C0423618
16,C3151770,C0824960
17,C3391197,C3847349
18,C1859004,C0484436
19,C1526963,C3035416
20,C0880189,C0753576
21,C0229047,C0820786
22,C0629356,C0020565
23,C1325786,C0033373
24,C1069723,C3630330
25,C3889409,C0803244
26,C1833114,C3333448
27,C0483732,C1442749
28,C0282122,C2634345
29,C3597700,C1071277
30,C3471204,C1505106
31,C1148248,C2794194
32,C0944533,C3954428
33,C1999854,C2000541
34,C2969842,C0921892
35,C2936761,C2727310
36,C2480004,C3482142
37,C2607541,C0824467
38,C0502169,C1069939
39,C0923951,C0288343
40,C1722561,C0964799
41,C2500081,C1634413
42,C2466603,C1324889
43,C1636001,C0975262
44,C1308583,C0756011
45,C1924171,C3641497
46,C3255812,C0981268
47,C2970525,C0034552
48,C0157450,C1824439
49,C0482985,C0362696
50,C1333460,C3956551
51,C1953200,C2350050
52,C0803479,C2719872
53,C1576506,C3255675
54,C0026987,C1184766
55,C0484298,C0825505
56,C0880789,C2336541
57,C0679013,C0488297
58,C2400307,C3719795
59,C0025219,C3891655
60,C2567992,C2509670
61,C0280793,C0250997
62,C0941968,C0753512
63,C3889703,C3765584
64,C0455216,C1213847
65,C2446592,C3945375
66,C1312140,C3147313
67,C3343940,C1720318
68,C2618455,C3546656
69,C3272375,C1953488
70,C0770307,C3162898
71,C1321921,C1430346
72,C2278163,C2294098
73,C0881593,C0974997
74,C3125825,C1423947
75,C0961029,C0265385
76,C1053371,C0013010
77,C3132020,C0804247
78,C1839566,C0551304
79,C2405889,C3755831
80,C3122526,C2598441
81,C2442435,C1311384
82,C0797482,C3812702
83,C3481946,C1953621
84,C0258339,C3157093
85,C0880674,C3846542
86,C2723387,C2637223
87,C0482552,C2765609
88,C0221283,C1872073
89,C1525709,C0245324
90,C3416194,C2980898
91,C2270709,C1414965
92,C0368257,C2532144
93,C0628009,C0798259
94,C2987503,C2450541
95,C2698621,C0536416
96,C3100741,C3383032
97,C1643531,C0740235
98,C1461454,C2969946
99,C0153558,C1080963
100,C1525266,C3440894
101,C1332960,C0540492
102,C3503149,C3800028
103,C1585537,C2814159
104,C2730090,C0252505
105,C3438690,C0536004
106,C0815133,C0734256
107,C1903435,C2476652
108,C3124365,C3566226
109,C0374940,C0227536
110,C1538890,C3173316
111,C3426749,C1449569
112,C1507780,C2360523
113,C1222840,C1875803
114,C3816945,C3422603
115,C3273424,C3332842
116,C3360672,C0828524
117,C3696400,C2290392
118,C0363930,C2545847
119,C0832339,C2924076
120,C1428821,C0475211
121,C0937508,C1934563
122,C1120186,C1312614
123,C0732355,C0030554
124,C1503164,C0365167
125,C3847168,C1213383
126,C2828270,C3999077
127,C3433250,C1256340
128,C3801737,C2759280
129,C1979002,C0882378
130,C0011017,C1512320
131,C1743708,C0483737
132,C0827530,C0334160
133,C3024878,C0630634
134,C3334328,C2733959
135,C2767678,C0363528
136,C2405289,C0797392
137,C1318163,C0550734
138,C1202106,C2277837
139,C0977679,C1526744
140,C0368406,C2695003
141,C0934743,C1071510
142,C1611365,C1814776
143,C3110324,C2446855
144,C1623822,C2653342
145,C2445285,C0488549
146,C1028607,C3770346
147,C3870491,C0798124
148,C0505697,C1148235
149,C1177155,C1572915
150,C1942153,C0038689
151,C0923286,C3715236
152,C0880595,C3823895
153,C0029429,C1071354
154,C0550499,C2556113
155,C0367975,C1456179
156,C1465352,C0390113
157,C0798743,C0485901
158,C0224853,C3260911
159,C0043365,C0797101
160,C2718233,C3349052
161,C1030583,C3063646
162,C3225652,C3537195
163,C3764803,C2697657
164,C1910455,C3846872
165,C2375870,C2654385
166,C2668099,C3147764
167,C2443441,C1896099
168,C3219572,C2925657
169,C3742502,C0191880
170,C3725338,C1316648
171,C1311540,C3980363
172,C2380008,C4042969
173,C0802466,C2360401
174,C0958220,C1705480
175,C0079105,C3429986
176,C3948719,C0011263
177,C1431869,C0266427
178,C2395572,C0028692
179,C0939998,C3917630
180,C2246316,C0943557
181,C3864744,C0921387
182,C2408313,C3753186
183,C2360465,C2931030
184,C2617077,C3888090
185,C1823166,C0329152
186,C3710916,C0227239
187,C2444935,C0482142
188,C3146756,C2392807
189,C0231911,C1526993
190,C1446947,C4046036
191,C2346084,C3359953
192,C0491683,C0711810
193,C1861388,C1634066
194,C4034335,C1527249
195,C1613881,C3043608
196,C1641483,C0746463
197,C0791945,C0803794
198,C2348774,C2412199
199,C0371703,C0482672
200,C0001588,C1953094
201,C1825641,C3052738
202,C1826574,C1185452
203,C0978620,C3465257
204,C1702108,C0489273
205,C0880337,C1956355
206,C1827970,C0072403
207,C0800363,C0800778
208,C2003355,C3352199
209,C1556097,C2413486
210,C0925100,C3583689
211,C3071362,C0268140
212,C2441693,C2440072
213,C4005291,C1224035
214,C0079850,C0222773
215,C0998786,C3894326
216,C1908548,C1641487
217,C0008024,C0114346
218,C1479155,C1552854
219,C1939906,C3471093
220,C1308121,C1369574
221,C0867589,C3745016
222,C1885270,C1241835
223,C1155116,C0241426
224,C0265698,C2477294
225,C1859598,C0944297
226,C3894874,C0365495
227,C2813700,C3025478
228,C0482822,C0199806
229,C2776193,C1832007
230,C2970183,C3157427
231,C0030178,C3469527
232,C1147309,C2728008
233,C0368297,C0991770
234,C0738550,C2479565
235,C0550945,C1907122
236,C2457855,C0015625
237,C0011337,C2676272
238,C3422724,C1625309
239,C1240746,C2923974
240,C0551943,C0037205
241,C1953205,C3008611
242,C1684405,C3717286
243,C2734754,C3813063
244,C1579806,C0294745
245,C1523094,C1900225
246,C3891884,C2539221
247,C0020651,C1216652
248,C2349516,C0614792
249,C2616270,C0800869
250,C3471116,C2416243
251,C0221975,C0695399
252,C3905951,C2609477
253,C0389477,C1518962
254,C0215217,C0945644
255,C3653713,C2979975
256,C0008294,C1423843
257,C0387900,C1147104
258,C0797467,C1152256
259,C2764015,C2331552
260,C1954241,C3797911
261,C0069029,C1952674
262,C0057659,C1325136
263,C3383228,C2573781
264,C1633468,C0798747
265,C3099243,C3357271
266,C0803173,C0037657
267,C3272678,C2456830
268,C1165051,C1706799
