,CUI1,CUI2,vector
0,C1465860,C3899772,0.0000
1,C3606090,C0797956,0.0422
2,C1508922,C0006012,0.1883
3,C0051739,C1598086,0.0149
4,C2299872,C2386372,0.0611
5,C0531484,C0238154,0.0543
6,C0503375,C1031187,0.1199
7,C0027366,C0175709,0.1381
8,C1869396,C1146781,0.0310
9,C0001296,C3175745,0.1607
10,C3080839,C0155930,0.0954
11,C1514254,C3235801,0.0829
12,C3417445,C0484476,0.0977
13,C1077281,C1358448,0.0000
14,C3261528,C2706984,0.1496
15,C3938957,C3446937,0.0000
16,C0261390,C1507630,0.0010
17,C3483106,C1568459,0.0226
18,C1063040,C3444885,0.0613
19,C3258974,C1099408,0.0330
20,C1416788,C3102055,0.1140
21,C3747407,C1672066,0.0304
22,C0105203,C0362951,0.0868
23,C1716176,C1149210,0.1493
24,C0280166,C0540821,0.1522
25,C0024021,C3718239,0.0486
26,C0324023,C1875058,0.1215
27,C1230988,C0041580,0.0671
28,C3464753,C3331317,0.0000
29,C1147097,C0005962,0.2957
30,C1425659,C1819740,0.1685
31,C1518941,C0927967,0.2739
32,C0366522,C3940898,0.2152
33,C2447599,C2610011,0.0732
34,C0023816,C2647427,0.0909
35,C3852675,C1065384,0.0145
36,C0016157,C0821000,0.2732
37,C0362099,C1701906,0.0257
38,C0619806,C0014358,0.2651
39,C3533723,C1667473,0.8991
40,C1526689,C1544345,0.2178
41,C0061579,C3136124,0.0268
42,C0042568,C2346766,0.3001
43,C1332857,C1420806,0.5975
44,C1482101,C3432225,0.0548
45,C0025884,C1416638,0.0353
46,C3793345,C0802292,0.0709
47,C0214569,C0482266,0.2394
48,C0279503,C1660262,0.1739
49,C1060684,C0803488,0.1339
50,C3339794,C3911583,0.0180
51,C1611164,C3177968,0.1648
52,C1977522,C2717849,0.3057
53,C2946023,C0834301,0.1063
54,C3059711,C1930712,0.0272
55,C0070686,C0934010,0.1047
56,C0506902,C3533994,0.2817
57,C0368406,C1933479,0.1364
58,C3167215,C2001823,0.2795
59,C0943434,C0078049,0.1986
60,C2504135,C0484633,0.1536
61,C3864706,C2678822,0.2344
62,C1333229,C1316759,0.1550
63,C3847132,C1414196,0.0947
64,C3894021,C2664288,0.9732
65,C3747787,C3752922,0.7006
66,C2605776,C3457433,0.0482
67,C0882433,C1636106,0.0062
68,C3277837,C0729611,0.0255
69,C0325704,C3817701,0.2374
70,C0796791,C3802516,0.1399
71,C2457873,C3978762,0.0331
72,C3295636,C3631748,0.0629
73,C0486259,C0457242,0.1334
74,C1822646,C2923976,0.0569
75,C2771561,C0066316,0.0877
76,C1315257,C1424601,0.1258
77,C0346086,C3481519,0.1911
78,C1192765,C3382441,0.0272
79,C1316827,C3254319,0.1960
80,C1538710,C1741624,0.0877
81,C0798982,C1424919,0.1096
82,C2734712,C3216981,0.0209
